Sums,Shift scatterplot ,,,,,,
1,4194972.5,,,,,,
2,4201457.5,,,,,,
3,4122437.5,,,,,,
4,3845175,,,,,,
5,4009853,,,,,,
6,3988094.75,,,,,,
7,3680957,,,,,,
8,3709816,,,,,,
9,3567168.25,,,,,,
10,3402160.75,,,,,,
11,3279105.75,,,,,,
12,3068822.5,,,,,,
13,3054554.75,,,,,,
14,2812166,,,,,,
15,2681808.75,,,,,,
16,2307809.75,,,,,,
17,2170863.25,,,,,,
18,1917479.25,,,,,,
19,1731704.75,,,,,,
20,1573223.38,,,,,,
21,1225568,,,,,,
22,949636.25,,,,,,
23,697469.81,,,,,,
24,349648,,,,,,
25,389775.44,,,,,,
26,56875.36,,,,,,
27,-207919.3,,,,,,
28,-327325.91,,,,,,
29,-680530,,,,,,
30,-1042662.38,,,,,,
31,-1184953,,,,,,
32,-1484694.38,,,,,,
33,-1752710.25,,,,,,
34,-1844100.12,,,,,,
35,-2148973.5,,,,,,
36,-2195759.5,,,,,,
37,-2391852,,,,,,
38,-2714998.5,,,,,,
39,-2873244.25,,,,,,
40,-2986004,,,,,,
41,-3197628.75,,,,,,
42,-3330828,,,,,,
43,-3415595.5,,,,,,
44,-3529117.5,,,,,,
45,-3728992.25,,,,,,
46,-3768242,,,,,,
47,-3913961.75,,,,,,
48,-3884549.25,,,,,,
49,-3981406,,,,,,
50,-3973626,,,,,,
51,-4182418.5,,,,,,
52,-4118351,,,,,,
53,-4062754.75,,,,,,
54,-4093572,,,,,,
55,-4075089.75,,,,,,
56,-4022253.5,,,,,,
57,-4136223.5,,,,,,
58,-3731179.75,,,,,,
59,-3737392.25,,,,,,
60,-3704441.5,,,,,,
61,-3730864.75,,,,,,
62,-3564685,,,,,,
63,-3514972,,,,,,
64,-3220744.75,,,,,,
65,-3272169,,,,,,
66,-2925979,,,,,,
67,-2693550.5,,,,,,
68,-2515851,,,,,,
69,-2175034.75,,,,,,
70,-2052311.75,,,,,,
71,-1730518,,,,,,
72,-1606371.25,,,,,,
73,-1373016.62,,,,,,
74,-1299257.75,,,,,,
75,-943268.06,,,,,,
76,-668807,,,,,,
77,-451667.12,,,,,,
78,-174315.2,,,,,,
79,168997.52,,,,,,
80,292775.28,,,,,,
81,517954.69,,,,,,
82,831841.62,,,,,,
83,1175749.75,,,,,,
84,1306975,,,,,,
85,1537154.5,,,,,,
86,1775185.38,,,,,,
87,2142712.5,,,,,,
88,2199321.75,,,,,,
89,2381975.75,,,,,,
90,2833951.25,,,,,,
91,2694845.25,,,,,,
92,2843832.75,,,,,,
93,3180952,,,,,,
94,3265038.25,,,,,,
95,3548372.5,,,,,,
96,3516923.25,,,,,,
97,3595668.25,,,,,,
98,3788152,,,,,,
99,3981913,,,,,,
100,3789738,,,,,,
101,3976030,,,,,,
102,4148560,,,,,,
103,4200854,,,,,,
104,4174960,,,,,,
105,4173276,,,,,,
106,4244428,,,,,,
107,4144313.75,,,,,,
108,4120095,,,,,,
109,4125532,,,,,,
110,3952056.75,,,,,,
111,3751409.25,,,,,,
112,3630700.25,,,,,,
113,3824382.5,,,,,,
114,3529755.5,,,,,,
115,3580293.5,,,,,,
116,3408224.25,,,,,,
117,3081082.25,,,,,,
118,2969199,,,,,,
119,2678627.5,,,,,,
120,2566346.25,,,,,,
121,2442107.75,,,,,,
122,2393839,,,,,,
123,1941681.25,,,,,,
124,1740434.75,,,,,,
125,1600849,,,,,,
126,1326639.5,,,,,,
127,1214388.5,,,,,,
128,767759.56,,,,,,
129,513934.66,,,,,,
130,369851.03,,,,,,
131,206058.02,,,,,,
132,-326235.94,,,,,,
133,-240544.81,,,,,,
134,-707841.44,,,,,,
135,-1036374.25,,,,,,
136,-1236146,,,,,,
137,-1399350.75,,,,,,
138,-1654085.75,,,,,,
139,-1878364.25,,,,,,
140,-2065513,,,,,,
141,-2277765.5,,,,,,
142,-2591710.75,,,,,,
143,-2706085.25,,,,,,
144,-2961752,,,,,,
145,-3020587,,,,,,
146,-3059696.75,,,,,,
147,-3467380.75,,,,,,
148,-3567077.5,,,,,,
149,-3546439.75,,,,,,
150,-3702401,,,,,,
151,-3833662,,,,,,
152,-3890548.75,,,,,,
153,-4151911.5,,,,,,
154,-4123192,,,,,,
155,-4237270.5,,,,,,
156,-4234230.5,,,,,,
157,-4211888,,,,,,
158,-3986852,,,,,,
159,-4105225.75,,,,,,
160,-4217157.5,,,,,,
161,-3998029.5,,,,,,
162,-3994462,,,,,,
163,-3816998.75,,,,,,
164,-3982220.75,,,,,,
165,-3693848.25,,,,,,
166,-3762313.5,,,,,,
167,-3466111.75,,,,,,
168,-3287725.75,,,,,,
169,-3242631.5,,,,,,
170,-3054641.75,,,,,,
171,-3023685.5,,,,,,
172,-2519989.25,,,,,,
173,-2493531.5,,,,,,
174,-2149900.5,,,,,,
175,-2155369.75,,,,,,
176,-1989060.38,,,,,,
177,-1656252.12,,,,,,
178,-1395834.12,,,,,,
179,-1030592.44,,,,,,
180,-1035945,,,,,,
181,-689073.25,,,,,,
182,-342025.59,,,,,,
183,-174148.5,,,,,,
184,64156.36,,,,,,
185,322427.53,,,,,,
186,636630.38,,,,,,
187,559533.5,,,,,,
188,1125985.25,,,,,,
189,1364521,,,,,,
190,1505424.38,,,,,,
191,1707659,,,,,,
192,1893191.38,,,,,,
193,2219435.5,,,,,,
194,2334115,,,,,,
195,2732740.25,,,,,,
196,2756168.25,,,,,,
197,2906495.25,,,,,,
198,3196929.75,,,,,,
199,3259347,,,,,,
200,3549336.75,,,,,,
201,3549441.25,,,,,,
202,3609506.5,,,,,,
203,3835788.75,,,,,,
204,3893351.5,,,,,,
205,3904892.5,,,,,,
206,4123779,,,,,,
207,4050814.5,,,,,,
208,4136762.5,,,,,,
209,4091460.75,,,,,,
210,4008798.25,,,,,,
211,4249967,,,,,,
212,4176594,,,,,,
213,4129993,,,,,,
214,4191946,,,,,,
215,3887362,,,,,,
216,4044341.5,,,,,,
217,3719613.5,,,,,,
218,3791706.25,,,,,,
219,3711848.75,,,,,,
220,3325300,,,,,,
221,3162320.25,,,,,,
222,3240074.75,,,,,,
223,2915728,,,,,,
224,2777767,,,,,,
225,2583340.5,,,,,,
226,2404469,,,,,,
227,2076293.12,,,,,,
228,2022946.75,,,,,,
229,1747807.62,,,,,,
230,1478907.75,,,,,,
231,1380079.25,,,,,,
232,1155525.62,,,,,,
233,788533.31,,,,,,
234,797640.06,,,,,,
235,338023.94,,,,,,
236,-29733.2,,,,,,
237,-246319.92,,,,,,Sums[1] ... Sums[255] vs. shift scatterplot 
238,-394596.38,,,,,,
239,-596411,,,,,,
240,-838401.25,,,,,,
241,-1113739.5,,,,,,
242,-1433116.5,,,,,,
243,-1646025.38,,,,,,
244,-1802732.38,,,,,,
245,-2091450.38,,,,,,
246,-2146513,,,,,,
247,-2465155.75,,,,,,
248,-2736238,,,,,,
249,-2849949.5,,,,,,
250,-3094322,,,,,,
251,-3186121.75,,,,,,
252,-3455387.75,,,,,,
253,-3458920,,,,,,
254,-3603311.5,,,,,,
255,-3544737.25,,,,,,